INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1454, NULL, NULL, NULL, NULL, NULL, 'Denis_Gilbert2726@irrepsy.com', 0, NULL, 'Oportunidad1454', 2, 1, 1, NULL, NULL, true, 'opportunity', 1, 4, 0, 306.8, 306.8, NULL, NULL, 0, 0, NULL, NULL, '2021-08-26 18:39:06', 0, 0, '2021-08-26 18:39:06', NULL, NULL, 9, 'Maxwell Radley', 'Propuestas', NULL, NULL, 'Denis_Gilbert2726@irrepsy.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 12, 93.6, 93.6, NULL, 2, '2021-08-26 18:39:04.726888', 2, '2021-08-26 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1455, NULL, NULL, NULL, NULL, NULL, 'Gwenyth_Walker1037@fuliss.net', 0, NULL, 'Oportunidad1455', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 2, 0, 1083.3, 1083.3, NULL, NULL, 0, 0, NULL, NULL, '2021-11-28 18:39:06', 0, 0, '2021-11-28 18:39:06', NULL, NULL, 4, 'William Notman', 'Propuestas2', NULL, NULL, 'Gwenyth_Walker1037@fuliss.net', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 79, 86.0, 86.0, NULL, 2, '2021-11-28 18:39:04.726888', 2, '2021-11-28 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1456, NULL, NULL, NULL, NULL, NULL, 'Nicole_Walker6106@kideod.biz', 0, NULL, 'Oportunidad1456', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 2, 0, 444.0, 444.0, NULL, NULL, 0, 0, NULL, NULL, '2021-11-06 18:39:06', 0, 0, '2021-11-06 18:39:06', NULL, NULL, 4, 'Paula Woods', 'Propuestas2', NULL, NULL, 'Nicole_Walker6106@kideod.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 238, 87.8, 87.8, NULL, 2, '2021-11-06 18:39:04.726888', 2, '2021-11-06 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1457, NULL, NULL, NULL, NULL, NULL, 'Daphne_Wise7158@cispeto.com', 0, NULL, 'Oportunidad1457', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 4, 0, 1255.4, 1255.4, NULL, NULL, 0, 0, NULL, NULL, '2021-10-11 18:39:06', 0, 0, '2021-10-11 18:39:06', NULL, NULL, 7, 'Alex Hill', 'Ejemplo', NULL, NULL, 'Daphne_Wise7158@cispeto.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 194, 83.1, 83.1, NULL, 2, '2021-10-11 18:39:04.726888', 2, '2021-10-11 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1458, NULL, NULL, NULL, NULL, NULL, 'Britney_Freeburn4274@iatim.tech', 0, NULL, 'Oportunidad1458', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 3, 0, 647.6, 647.6, NULL, NULL, 0, 0, NULL, NULL, '2021-08-18 18:39:06', 0, 0, '2021-08-18 18:39:06', NULL, NULL, 8, 'Nate Addison', 'Ejemplo2', NULL, NULL, 'Britney_Freeburn4274@iatim.tech', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 228, 90.2, 90.2, NULL, 2, '2021-08-18 18:39:04.726888', 2, '2021-08-18 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1459, NULL, NULL, NULL, NULL, NULL, 'Greta_Hopkinson485@hourpy.biz', 0, NULL, 'Oportunidad1459', 2, 1, 1, NULL, NULL, true, 'opportunity', 1, 1, 0, 3454.3, 3454.3, NULL, NULL, 0, 0, NULL, NULL, '2021-11-27 18:39:06', 0, 0, '2021-11-27 18:39:06', NULL, NULL, 8, 'Lucas Mills', 'Ejemplo2', NULL, NULL, 'Greta_Hopkinson485@hourpy.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 116, 94.6, 94.6, NULL, 2, '2021-11-27 18:39:04.726888', 2, '2021-11-27 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1460, NULL, NULL, NULL, NULL, NULL, 'Benny_Collingwood2409@atink.com', 0, NULL, 'Oportunidad1460', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 3, 0, 1168.2, 1168.2, NULL, NULL, 0, 0, NULL, NULL, '2021-09-13 18:39:06', 0, 0, '2021-09-13 18:39:06', NULL, NULL, 4, 'Jacob Jobson', 'Propuestas2', NULL, NULL, 'Benny_Collingwood2409@atink.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 48, 97.6, 97.6, NULL, 2, '2021-09-13 18:39:04.726888', 2, '2021-09-13 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1461, NULL, NULL, NULL, NULL, NULL, 'Roger_Porter2845@gembat.biz', 0, NULL, 'Oportunidad1461', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 4, 0, 2617.3, 2617.3, NULL, NULL, 0, 0, NULL, NULL, '2021-03-28 18:39:06', 0, 0, '2021-03-28 18:39:06', NULL, NULL, 4, 'Henry Bentley', 'Propuestas2', NULL, NULL, 'Roger_Porter2845@gembat.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 213, 92.5, 92.5, NULL, 2, '2021-03-28 18:39:04.726888', 2, '2021-03-28 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1462, NULL, NULL, NULL, NULL, NULL, 'Melody_Craig4402@brety.org', 0, NULL, 'Oportunidad1462', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 3, 0, 460.9, 460.9, NULL, NULL, 0, 0, NULL, NULL, '2021-05-25 18:39:06', 0, 0, '2021-05-25 18:39:06', NULL, NULL, 8, 'Sabrina Morrison', 'Ejemplo2', NULL, NULL, 'Melody_Craig4402@brety.org', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 225, 92.5, 92.5, NULL, 2, '2021-05-25 18:39:04.726888', 2, '2021-05-25 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1463, NULL, NULL, NULL, NULL, NULL, 'Daniel_Villiger9847@bretoux.com', 0, NULL, 'Oportunidad1463', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 3, 0, 2507.6, 2507.6, NULL, NULL, 0, 0, NULL, NULL, '2021-02-18 18:39:06', 0, 0, '2021-02-18 18:39:06', NULL, NULL, 7, 'Brooklyn Faulkner', 'Ejemplo', NULL, NULL, 'Daniel_Villiger9847@bretoux.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 177, 81.0, 81.0, NULL, 2, '2021-02-18 18:39:04.726888', 2, '2021-02-18 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1464, NULL, NULL, NULL, NULL, NULL, 'Logan_Horton9261@dionrab.com', 0, NULL, 'Oportunidad1464', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 3, 0, 2483.9, 2483.9, NULL, NULL, 0, 0, NULL, NULL, '2021-05-14 18:39:06', 0, 0, '2021-05-14 18:39:06', NULL, NULL, 4, 'Barney Tait', 'Propuestas2', NULL, NULL, 'Logan_Horton9261@dionrab.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 177, 94.7, 94.7, NULL, 2, '2021-05-14 18:39:04.726888', 2, '2021-05-14 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1465, NULL, NULL, NULL, NULL, NULL, 'Paula_Woods7510@mafthy.com', 0, NULL, 'Oportunidad1465', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 1, 0, 193.2, 193.2, NULL, NULL, 0, 0, NULL, NULL, '2021-08-25 18:39:06', 0, 0, '2021-08-25 18:39:06', NULL, NULL, 8, 'Gil Wheeler', 'Ejemplo2', NULL, NULL, 'Paula_Woods7510@mafthy.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 95, 95.9, 95.9, NULL, 2, '2021-08-25 18:39:04.726888', 2, '2021-08-25 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1466, NULL, NULL, NULL, NULL, NULL, 'Barney_Cunningham8748@bulaffy.com', 0, NULL, 'Oportunidad1466', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 1, 0, 2862.0, 2862.0, NULL, NULL, 0, 0, NULL, NULL, '2021-02-22 18:39:06', 0, 0, '2021-02-22 18:39:06', NULL, NULL, 7, 'Elena Baldwin', 'Ejemplo', NULL, NULL, 'Barney_Cunningham8748@bulaffy.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 49, 80.3, 80.3, NULL, 2, '2021-02-22 18:39:04.726888', 2, '2021-02-22 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1467, NULL, NULL, NULL, NULL, NULL, 'Abdul_Booth5370@corti.com', 0, NULL, 'Oportunidad1467', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 4, 0, 3796.3, 3796.3, NULL, NULL, 0, 0, NULL, NULL, '2021-11-24 18:39:06', 0, 0, '2021-11-24 18:39:06', NULL, NULL, 9, 'Lara Varley', 'Propuestas', NULL, NULL, 'Abdul_Booth5370@corti.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 41, 80.2, 80.2, NULL, 2, '2021-11-24 18:39:04.726888', 2, '2021-11-24 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1468, NULL, NULL, NULL, NULL, NULL, 'Natalie_Clarke1365@iatim.tech', 0, NULL, 'Oportunidad1468', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 4, 0, 1673.6, 1673.6, NULL, NULL, 0, 0, NULL, NULL, '2021-08-28 18:39:06', 0, 0, '2021-08-28 18:39:06', NULL, NULL, 8, 'Henry Clayton', 'Ejemplo2', NULL, NULL, 'Natalie_Clarke1365@iatim.tech', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 178, 94.3, 94.3, NULL, 2, '2021-08-28 18:39:04.726888', 2, '2021-08-28 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1469, NULL, NULL, NULL, NULL, NULL, 'William_Price2430@cispeto.com', 0, NULL, 'Oportunidad1469', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 4, 0, 3666.2, 3666.2, NULL, NULL, 0, 0, NULL, NULL, '2021-07-26 18:39:06', 0, 0, '2021-07-26 18:39:06', NULL, NULL, 4, 'Scarlett Emmett', 'Propuestas2', NULL, NULL, 'William_Price2430@cispeto.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 24, 86.7, 86.7, NULL, 2, '2021-07-26 18:39:04.726888', 2, '2021-07-26 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1470, NULL, NULL, NULL, NULL, NULL, 'Scarlett_Emmett9449@bulaffy.com', 0, NULL, 'Oportunidad1470', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 1, 0, 1475.4, 1475.4, NULL, NULL, 0, 0, NULL, NULL, '2021-10-26 18:39:06', 0, 0, '2021-10-26 18:39:06', NULL, NULL, 4, 'Kieth Murphy', 'Propuestas2', NULL, NULL, 'Scarlett_Emmett9449@bulaffy.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 31, 87.3, 87.3, NULL, 2, '2021-10-26 18:39:04.726888', 2, '2021-10-26 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1471, NULL, NULL, NULL, NULL, NULL, 'Johnny_Ebden5445@infotech44.tech', 0, NULL, 'Oportunidad1471', 2, 1, 1, NULL, NULL, true, 'opportunity', 1, 4, 0, 2418.7, 2418.7, NULL, NULL, 0, 0, NULL, NULL, '2021-10-20 18:39:06', 0, 0, '2021-10-20 18:39:06', NULL, NULL, 4, 'Elisabeth Thorne', 'Propuestas2', NULL, NULL, 'Johnny_Ebden5445@infotech44.tech', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 164, 97.9, 97.9, NULL, 2, '2021-10-20 18:39:04.726888', 2, '2021-10-20 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1472, NULL, NULL, NULL, NULL, NULL, 'Stephanie_Calderwood8729@sveldo.biz', 0, NULL, 'Oportunidad1472', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 3, 0, 775.6, 775.6, NULL, NULL, 0, 0, NULL, NULL, '2021-07-26 18:39:06', 0, 0, '2021-07-26 18:39:06', NULL, NULL, 7, 'Florence Faulkner', 'Ejemplo', NULL, NULL, 'Stephanie_Calderwood8729@sveldo.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 58, 97.5, 97.5, NULL, 2, '2021-07-26 18:39:04.726888', 2, '2021-07-26 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1473, NULL, NULL, NULL, NULL, NULL, 'Priscilla_Cobb9419@infotech44.tech', 0, NULL, 'Oportunidad1473', 2, 1, 1, NULL, NULL, true, 'opportunity', 1, 4, 0, 2928.8, 2928.8, NULL, NULL, 0, 0, NULL, NULL, '2021-07-24 18:39:06', 0, 0, '2021-07-24 18:39:06', NULL, NULL, 7, 'Rihanna Weston', 'Ejemplo', NULL, NULL, 'Priscilla_Cobb9419@infotech44.tech', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 103, 82.3, 82.3, NULL, 2, '2021-07-24 18:39:04.726888', 2, '2021-07-24 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
